206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:                              
206: 2:■■■■╔═╗■■■■■■■■■■■■╔═══╗■■■■■■
206: 2:    /═\            /═══\    | 
206: 2:<   /═\        <   /═══\     |
206: 2:    /═\            /═══\      
206: 2:    /═\            /═══\      
206: 2:    /═\  |         /═══\      
206: 2:    /═\            /═══\      
206: 2:    /═\            /═══\      
206: 2:B | /═\            /═══\      
206: 2:Ḃ   /═\            /═══\      
206: 2:    ╚/╝            ╚///╝     |
206: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
206: 2:
206: 2:Scores: 0
206: 2:Answer: UP
------------------------------------------
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:                              
207: 1:■■■╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■
207: 1:   /═\            /═══\    |  
207: 1:   /═\        <   /═══\     | 
207: 1:   /═\            /═══\      |
207: 1:   /═\            /═══\       
207: 1:   /═\  |         /═══\       
207: 1:   /═\            /═══\       
207: 1:Ḃ  /═\            /═══\       
207: 1:B| /═\            /═══\       
207: 1:   /═\            /═══\       
207: 1:   ╚/╝            ╚///╝     | 
207: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
207: 1:
207: 1:Scores: 0
207: 1:Answer: DOWN
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:                              
207: 2:■■■╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■
207: 2:   /═\            /═══\    |  
207: 2:   /═\        <   /═══\     | 
207: 2:   /═\            /═══\      |
207: 2:   /═\            /═══\       
207: 2:   /═\  |         /═══\       
207: 2:   /═\            /═══\       
207: 2:B  /═\            /═══\       
207: 2:Ḃ| /═\            /═══\       
207: 2:   /═\            /═══\       
207: 2:   ╚/╝            ╚///╝     | 
207: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
207: 2:
207: 2:Scores: 0
207: 2:Answer:
------------------------------------------
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:                              
208: 1:■■╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■■
208: 1:  /═\            /═══\    |   
208: 1:  /═\        <   /═══\     |  
208: 1:  /═\            /═══\      | 
208: 1:  /═\            /═══\       |
208: 1:  /═\  |         /═══\        
208: 1:  /═\            /═══\        
208: 1:Ḃ /═\            /═══\        
208: 1:| /═\            /═══\        
208: 1:B /═\            /═══\        
208: 1:  ╚/╝            ╚///╝     |  
208: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
208: 1:
208: 1:Scores: 0
208: 1:Answer:
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:                              
208: 2:■■╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■■
208: 2:  /═\            /═══\    |   
208: 2:  /═\        <   /═══\     |  
208: 2:  /═\            /═══\      | 
208: 2:  /═\            /═══\       |
208: 2:  /═\  |         /═══\        
208: 2:  /═\            /═══\        
208: 2:B /═\            /═══\        
208: 2:| /═\            /═══\        
208: 2:Ḃ /═\            /═══\        
208: 2:  ╚/╝            ╚///╝     |  
208: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
208: 2:
208: 2:Scores: 0
208: 2:Answer:
------------------------------------------
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:                              
209: 1:■╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■■■
209: 1: /═\            /═══\    |    
209: 1: /═\        <   /═══\     |   
209: 1: /═\            /═══\      |  
209: 1: /═\            /═══\       | 
209: 1: /═\  |         /═══\        |
209: 1: /═\            /═══\         
209: 1:Ḃ/═\            /═══\         
209: 1: /═\            /═══\         
209: 1:B/═\            /═══\         
209: 1: ╚/╝            ╚///╝     |   
209: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
209: 1:
209: 1:Scores: 0
209: 1:Answer:
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:                              
209: 2:■╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■■■
209: 2: /═\            /═══\    |    
209: 2: /═\        <   /═══\     |   
209: 2: /═\            /═══\      |  
209: 2: /═\            /═══\       | 
209: 2: /═\  |         /═══\        |
209: 2: /═\            /═══\         
209: 2:B/═\            /═══\         
209: 2: /═\            /═══\         
209: 2:Ḃ/═\            /═══\         
209: 2: ╚/╝            ╚///╝     |   
209: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
209: 2:
209: 2:Scores: 0
209: 2:Answer:
------------------------------------------
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:                              
210: 1:╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■■■■
210: 1:/═\            /═══\    |     
210: 1:/═\        <   /═══\     |    
210: 1:/═\            /═══\      |   
210: 1:/═\            /═══\       |  
210: 1:/═\  |         /═══\        | 
210: 1:/═\            /═══\         |
210: 1:Ĺ═\            /═══\          
210: 1:/═\            /═══\          
210: 1:L═\            /═══\          
210: 1:╚/╝            ╚///╝     |    
210: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
210: 1:
210: 1:Scores: 0
210: 1:Answer:
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:                              
210: 2:╔═╗■■■■■■■■■■■■╔═══╗■■■■■■■■■■
210: 2:/═\            /═══\    |     
210: 2:/═\        <   /═══\     |    
210: 2:/═\            /═══\      |   
210: 2:/═\            /═══\       |  
210: 2:/═\  |         /═══\        | 
210: 2:/═\            /═══\         |
210: 2:L═\            /═══\          
210: 2:/═\            /═══\          
210: 2:Ĺ═\            /═══\          
210: 2:╚/╝            ╚///╝     |    
210: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
210: 2:
210: 2:Scores: 0
210: 2:Answer:
------------------------------------------
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:                              
211: 1:═╗■■■■■■■■■■■■╔═══╗■■■■■■■■■■■
211: 1:═\            /═══\    |      
211: 1:═\        <   /═══\     |     
211: 1:═\            /═══\      |    
211: 1:═\            /═══\       |   
211: 1:═\  |         /═══\        |  
211: 1:Ḃ\            /═══\         | 
211: 1:═\            /═══\           
211: 1:B\            /═══\           
211: 1:═\            /═══\          |
211: 1:/╝            ╚///╝     |     
211: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
211: 1:
211: 1:Scores: 0
211: 1:Answer:
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:                              
211: 2:═╗■■■■■■■■■■■■╔═══╗■■■■■■■■■■■
211: 2:═\            /═══\    |      
211: 2:═\        <   /═══\     |     
211: 2:═\            /═══\      |    
211: 2:═\            /═══\       |   
211: 2:═\  |         /═══\        |  
211: 2:B\            /═══\         | 
211: 2:═\            /═══\           
211: 2:Ḃ\            /═══\           
211: 2:═\            /═══\          |
211: 2:/╝            ╚///╝     |     
211: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
211: 2:
211: 2:Scores: 0
211: 2:Answer:
------------------------------------------
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:                              
212: 1:╗■■■■■■■■■■■■╔═══╗■■■■■■■■■■■■
212: 1:\            /═══\    |       
212: 1:\        <   /═══\     |      
212: 1:\            /═══\      |     
212: 1:\            /═══\       |    
212: 1:\  |         /═══\        |   
212: 1:\            /═══\         |  
212: 1:Ř            /═══\            
212: 1:\            /═══\           |
212: 1:R            /═══\          | 
212: 1:╝            ╚///╝     |      
212: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
212: 1:
212: 1:Scores: 0
212: 1:Answer:
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:                              
212: 2:╗■■■■■■■■■■■■╔═══╗■■■■■■■■■■■■
212: 2:\            /═══\    |       
212: 2:\        <   /═══\     |      
212: 2:\            /═══\      |     
212: 2:\            /═══\       |    
212: 2:\  |         /═══\        |   
212: 2:\            /═══\         |  
212: 2:R            /═══\            
212: 2:\            /═══\           |
212: 2:Ř            /═══\          | 
212: 2:╝            ╚///╝     |      
212: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
212: 2:
212: 2:Scores: 0
212: 2:Answer:
------------------------------------------
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:                              
213: 1:■■■■■■■■■■■■╔═══╗■■■■■■■■■■■■■
213: 1:            /═══\    |        
213: 1:        <   /═══\     |       
213: 1:            /═══\      |      
213: 1:            /═══\       |     
213: 1:  |         /═══\        |    
213: 1:            /═══\         |   
213: 1:Ḃ           /═══\             
213: 1:            /═══\           | 
213: 1:B           /═══\          |  
213: 1:            ╚///╝     |       
213: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
213: 1:
213: 1:Scores: 0
213: 1:Answer:
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:                              
213: 2:■■■■■■■■■■■■╔═══╗■■■■■■■■■■■■■
213: 2:            /═══\    |        
213: 2:        <   /═══\     |       
213: 2:            /═══\      |      
213: 2:            /═══\       |     
213: 2:  |         /═══\        |    
213: 2:            /═══\         |   
213: 2:B           /═══\             
213: 2:            /═══\           | 
213: 2:Ḃ           /═══\          |  
213: 2:            ╚///╝     |       
213: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
213: 2:
213: 2:Scores: 0
213: 2:Answer:
------------------------------------------
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:                              
214: 1:■■■■■■■■■■■╔═══╗■■■■■■■■■■■■■■
214: 1:           /═══\    |         
214: 1:       <   /═══\     |        
214: 1:           /═══\      |       
214: 1:           /═══\       |      
214: 1: |         /═══\        |     
214: 1:           /═══\         |    
214: 1:Ḃ          /═══\              
214: 1:           /═══\           |  
214: 1:B          /═══\          |   
214: 1:           ╚///╝     |        
214: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
214: 1:
214: 1:Scores: 0
214: 1:Answer:
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:                              
214: 2:■■■■■■■■■■■╔═══╗■■■■■■■■■■■■■■
214: 2:           /═══\    |         
214: 2:       <   /═══\     |        
214: 2:           /═══\      |       
214: 2:           /═══\       |      
214: 2: |         /═══\        |     
214: 2:           /═══\         |    
214: 2:B          /═══\              
214: 2:           /═══\           |  
214: 2:Ḃ          /═══\          |   
214: 2:           ╚///╝     |        
214: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
214: 2:
214: 2:Scores: 0
214: 2:Answer:
------------------------------------------
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:                              
215: 1:■■■■■■■■■■╔═══╗■■■■■■■■■■■■■■■
215: 1:          /═══\    |          
215: 1:      <   /═══\     |         
215: 1:          /═══\      |        
215: 1:          /═══\       |       
215: 1:|         /═══\        |     |
215: 1:          /═══\         |     
215: 1:Ḃ         /═══\               
215: 1:          /═══\           |   
215: 1:B         /═══\          |    
215: 1:          ╚///╝     |         
215: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
215: 1:
215: 1:Scores: 0
215: 1:Answer:
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:                              
215: 2:■■■■■■■■■■╔═══╗■■■■■■■■■■■■■■■
215: 2:          /═══\    |          
215: 2:      <   /═══\     |         
215: 2:          /═══\      |        
215: 2:          /═══\       |       
215: 2:|         /═══\        |     |
215: 2:          /═══\         |     
215: 2:B         /═══\               
215: 2:          /═══\           |   
215: 2:Ḃ         /═══\          |    
215: 2:          ╚///╝     |         
215: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
215: 2:
215: 2:Scores: 0
215: 2:Answer:
------------------------------------------
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:                              
216: 1:■■■■■■■■■╔═══╗■■■■■■■■■■■■■■■■
216: 1:         /═══\    |           
216: 1:     <   /═══\     |          
216: 1:         /═══\      |         
216: 1:         /═══\       |       |
216: 1:         /═══\        |     | 
216: 1:         /═══\         |      
216: 1:Ḃ        /═══\                
216: 1:         /═══\           |    
216: 1:B        /═══\          |     
216: 1:         ╚///╝     |          
216: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
216: 1:
216: 1:Scores: 0
216: 1:Answer:
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:                              
216: 2:■■■■■■■■■╔═══╗■■■■■■■■■■■■■■■■
216: 2:         /═══\    |           
216: 2:     <   /═══\     |          
216: 2:         /═══\      |         
216: 2:         /═══\       |       |
216: 2:         /═══\        |     | 
216: 2:         /═══\         |      
216: 2:B        /═══\                
216: 2:         /═══\           |    
216: 2:Ḃ        /═══\          |     
216: 2:         ╚///╝     |          
216: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
216: 2:
216: 2:Scores: 0
216: 2:Answer:
------------------------------------------
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:                              
217: 1:■■■■■■■■╔═══╗■■■■■■■■■■■■■■■■■
217: 1:        /═══\    |            
217: 1:    <   /═══\     |           
217: 1:        /═══\      |         |
217: 1:        /═══\       |       | 
217: 1:        /═══\        |     |  
217: 1:        /═══\         |       
217: 1:Ḃ       /═══\                 
217: 1:        /═══\           |     
217: 1:B       /═══\          |      
217: 1:        ╚///╝     |           
217: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
217: 1:
217: 1:Scores: 0
217: 1:Answer:
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:                              
217: 2:■■■■■■■■╔═══╗■■■■■■■■■■■■■■■■■
217: 2:        /═══\    |            
217: 2:    <   /═══\     |           
217: 2:        /═══\      |         |
217: 2:        /═══\       |       | 
217: 2:        /═══\        |     |  
217: 2:        /═══\         |       
217: 2:B       /═══\                 
217: 2:        /═══\           |     
217: 2:Ḃ       /═══\          |      
217: 2:        ╚///╝     |           
217: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
217: 2:
217: 2:Scores: 0
217: 2:Answer:
------------------------------------------
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:                              
218: 1:■■■■■■■╔═══╗■■■■■■■■■■■■■■■■■■
218: 1:       /═══\    |             
218: 1:   <   /═══\     |            
218: 1:       /═══\      |         | 
218: 1:       /═══\       |       |  
218: 1:       /═══\        |     |   
218: 1:       /═══\         |        
218: 1:Ḃ      /═══\                  
218: 1:       /═══\           |      
218: 1:B      /═══\          |       
218: 1:       ╚///╝     |            
218: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
218: 1:
218: 1:Scores: 0
218: 1:Answer:
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:                              
218: 2:■■■■■■■╔═══╗■■■■■■■■■■■■■■■■■■
218: 2:       /═══\    |             
218: 2:   <   /═══\     |            
218: 2:       /═══\      |         | 
218: 2:       /═══\       |       |  
218: 2:       /═══\        |     |   
218: 2:       /═══\         |        
218: 2:B      /═══\                  
218: 2:       /═══\           |      
218: 2:Ḃ      /═══\          |       
218: 2:       ╚///╝     |            
218: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
218: 2:
218: 2:Scores: 0
218: 2:Answer:
------------------------------------------
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:                              
219: 1:■■■■■■╔═══╗■■■■■■■■■■■■■■■■■■■
219: 1:      /═══\    |              
219: 1:  <   /═══\     |             
219: 1:      /═══\      |         |  
219: 1:      /═══\       |       |   
219: 1:      /═══\        |     |    
219: 1:      /═══\         |         
219: 1:Ḃ     /═══\                   
219: 1:      /═══\           |       
219: 1:B     /═══\          |        
219: 1:      ╚///╝     |             
219: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
219: 1:
219: 1:Scores: 0
219: 1:Answer:
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:                              
219: 2:■■■■■■╔═══╗■■■■■■■■■■■■■■■■■■■
219: 2:      /═══\    |              
219: 2:  <   /═══\     |             
219: 2:      /═══\      |         |  
219: 2:      /═══\       |       |   
219: 2:      /═══\        |     |    
219: 2:      /═══\         |         
219: 2:B     /═══\                   
219: 2:      /═══\           |       
219: 2:Ḃ     /═══\          |        
219: 2:      ╚///╝     |             
219: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
219: 2:
219: 2:Scores: 0
219: 2:Answer:
------------------------------------------
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:                              
220: 1:■■■■■╔═══╗■■■■■■■■■■■■■■■■■■■■
220: 1:     /═══\    |               
220: 1: <   /═══\     |              
220: 1:     /═══\      |         |   
220: 1:     /═══\       |       |    
220: 1:     /═══\        |     |     
220: 1:     /═══\         |          
220: 1:Ḃ    /═══\                    
220: 1:     /═══\           |        
220: 1:B    /═══\          |         
220: 1:     ╚///╝     |              
220: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
220: 1:
220: 1:Scores: 0
220: 1:Answer:
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:                              
220: 2:■■■■■╔═══╗■■■■■■■■■■■■■■■■■■■■
220: 2:     /═══\    |               
220: 2: <   /═══\     |              
220: 2:     /═══\      |         |   
220: 2:     /═══\       |       |    
220: 2:     /═══\        |     |     
220: 2:     /═══\         |          
220: 2:B    /═══\                    
220: 2:     /═══\           |        
220: 2:Ḃ    /═══\          |         
220: 2:     ╚///╝     |              
220: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
220: 2:
220: 2:Scores: 0
220: 2:Answer:
------------------------------------------
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:                              
221: 1:■■■■╔═══╗■■■■■■■■■■■■■■■■■■■■■
221: 1:    /═══\    |                
221: 1:<   /═══\     |               
221: 1:    /═══\      |         |    
221: 1:    /═══\       |       |     
221: 1:    /═══\        |     |      
221: 1:    /═══\         |           
221: 1:Ḃ   /═══\                     
221: 1:    /═══\           |         
221: 1:B   /═══\          |          
221: 1:    ╚///╝     |               
221: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
221: 1:
221: 1:Scores: 0
221: 1:Answer:
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:                              
221: 2:■■■■╔═══╗■■■■■■■■■■■■■■■■■■■■■
221: 2:    /═══\    |                
221: 2:<   /═══\     |               
221: 2:    /═══\      |         |    
221: 2:    /═══\       |       |     
221: 2:    /═══\        |     |      
221: 2:    /═══\         |           
221: 2:B   /═══\                     
221: 2:    /═══\           |         
221: 2:Ḃ   /═══\          |          
221: 2:    ╚///╝     |               
221: 2:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
221: 2:
221: 2:Scores: 0
221: 2:Answer:
------------------------------------------
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:                              
222: 1:■■■╔═══╗■■■■■■■■■■■■■■■■■■■■■■
222: 1:   /═══\    |                 
222: 1:   /═══\     |                
222: 1:   /═══\      |         |     
222: 1:   /═══\       |       |      
222: 1:   /═══\        |     |       
222: 1:   /═══\         |            
222: 1:Ḃ  /═══\                      
222: 1:   /═══\           |          
222: 1:B  /═══\          |           
222: 1:   ╚///╝     |               ▼
222: 1:■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
222: 1:
222: 1:Scores: 0
222: 1:Answer:
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
222: 2:                              
